1) Last login: Sun May 25 21:55:29 on ttys000
-rw-r--r--@ 1 timothystrasser  staff   261 May 25 09:44 effect - Utility - Metering - Loudness Meter.tagset
-rw-r--r--@ 1 timothystrasser  staff   268 May 25 09:44 effect - Utility - Metering - Stereo Analysis.tagset
-rw-r--r--@ 1 timothystrasser  staff   266 May 25 09:44 effect - Utility - Mixing - Channel Mixer.tagset
-rw-r--r--@ 1 timothystrasser  staff   251 May 25 09:44 effect - Utility - Mixing - Down Mixer.tagset
-rw-r--r--@ 1 timothystrasser  staff   256 May 25 09:44 effect - Utility - Monitoring - Solo.tagset
-rw-r--r--@ 1 timothystrasser  staff   256 May 25 09:44 effect - Utility - Network - Audio Streaming.tagset
-rw-r--r--@ 1 timothystrasser  staff   262 May 25 09:44 effect - Utility - Panning - Direction Mixer.tagset
-rw-r--r--@ 1 timothystrasser  staff   253 May 25 09:44 effect - Utility - Panning - Free Pan.tagset
-rw-r--r--@ 1 timothystrasser  staff   259 May 25 09:44 effect - Utility - Recording - Auto Sampling.tagset
-rw-r--r--@ 1 timothystrasser  staff   253 May 25 09:44 effect - Utility - Special - Roger Beep.tagset
-rw-r--r--@ 1 timothystrasser  staff   263 May 25 09:44 effect - Utility - Specialized - Audio Analysis.tagset
-rw-r--r--@ 1 timothystrasser  staff   263 May 25 09:44 effect - Utility - Specialized - Beat Processing.tagset
-rw-r--r--@ 1 timothystrasser  staff   266 May 25 09:44 effect - Utility - Specialized - Borealis Processing.tagset
-rw-r--r--@ 1 timothystrasser  staff   273 May 25 09:44 effect - Utility - Specialized - Clean Sweep.tagset
-rw-r--r--@ 1 timothystrasser  staff   257 May 25 09:44 effect - Utility - Specialized - Click Box.tagset
-rw-r--r--@ 1 timothystrasser  staff   261 May 25 09:44 effect - Utility - Specialized - Denoiser.tagset
-rw-r--r--@ 1 timothystrasser  staff   260 May 25 09:44 effect - Utility - Specialized - Diet Audio.tagset
-rw-r--r--@ 1 timothystrasser  staff   253 May 25 09:44 effect - Utility - Specialized - Drip.tagset
-rw-r--r--@ 1 timothystrasser  staff   263 May 25 09:44 effect - Utility - Specialized - Emergence.tagset
-rw-r--r--@ 1 timothystrasser  staff   266 May 25 09:44 effect - Utility - Specialized - Endless Smile.tagset
-rw-r--r--@ 1 timothystrasser  staff   271 May 25 09:44 effect - Utility - Specialized - Esmeralda.tagset
-rw-r--r--@ 1 timothystrasser  staff   268 May 25 09:44 effect - Utility - Specialized - Eternal Return.tagset
-rw-r--r--@ 1 timothystrasser  staff   253 May 25 09:44 effect - Utility - Specialized - FIN-MICRO.tagset
-rw-r--r--@ 1 timothystrasser  staff   253 May 25 09:44 effect - Utility - Specialized - Glue.tagset
-rw-r--r--@ 1 timothystrasser  staff   249 May 25 09:44 effect - Utility - Specialized - Grattis.tagset
-rw-r--r--@ 1 timothystrasser  staff   251 May 25 09:44 effect - Utility - Specialized - MDE.tagset
-rw-r--r--@ 1 timothystrasser  staff   261 May 25 09:44 effect - Utility - Specialized - Reverser.tagset
-rw-r--r--@ 1 timothystrasser  staff   267 May 25 09:44 effect - Utility - Specialized - Sound Isolation.tagset
-rw-r--r--@ 1 timothystrasser  staff   263 May 25 09:44 effect - Utility - Specialized - Tape Stop.tagset
-rw-r--r--@ 1 timothystrasser  staff   262 May 25 09:44 effect - Utility - Tone Generator - Free Tone.tagset
-rw-r--r--@ 1 timothystrasser  staff   266 May 25 09:44 effect - Utility - Tuner - Crispy Tuner.tagset
-rw-r--r--@ 1 timothystrasser  staff   262 May 25 09:44 effect - Utility - Tuner - Standard Tuner.tagset
-rw-r--r--@ 1 timothystrasser  staff   266 May 25 09:44 effect - Vocal - Doubler - Vocal Doubler.tagset
-rw-r--r--@ 1 timothystrasser  staff   358 May 25 09:44 effect - amp - guitar - collection.tagset
-rw-r--r--@ 1 timothystrasser  staff   271 May 25 09:44 effect - amp - guitar - comprehensive.tagset
-rw-r--r--@ 1 timothystrasser  staff   248 May 25 09:44 effect - amp - guitar - distortion.tagset
-rw-r--r--@ 1 timothystrasser  staff   247 May 25 09:44 effect - amp - guitar - mono.tagset
-rw-r--r--@ 1 timothystrasser  staff   249 May 25 09:44 effect - amp - guitar - twin.tagset
-rw-r--r--@ 1 timothystrasser  staff   362 May 25 09:44 effect - amp - guitar - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   253 May 25 09:44 effect - amp - re-amplifier - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   244 May 25 09:44 effect - analyzer - scope - visual.tagset
-rw-r--r--@ 1 timothystrasser  staff   251 May 25 09:44 effect - analyzer - spectrum - phase.tagset
-rw-r--r--@ 1 timothystrasser  staff   257 May 25 09:44 effect - analyzer - spectrum - visual.tagset
-rw-r--r--@ 1 timothystrasser  staff   248 May 25 09:44 effect - analyzer - tuner - visual.tagset
-rw-r--r--@ 1 timothystrasser  staff   255 May 25 09:44 effect - control - smart - intelligent.tagset
-rw-r--r--@ 1 timothystrasser  staff   249 May 25 09:44 effect - creative - awake - wide.tagset
-rw-r--r--@ 1 timothystrasser  staff   257 May 25 09:44 effect - creative - blaster - destruction.tagset
-rw-r--r--@ 1 timothystrasser  staff   252 May 25 09:44 effect - creative - breaker - glitch.tagset
-rw-r--r--@ 1 timothystrasser  staff   265 May 25 09:44 effect - creative - looper - sugar.tagset
-rw-r--r--@ 1 timothystrasser  staff   247 May 25 09:44 effect - creative - multi-fx - remix.tagset
-rw-r--r--@ 1 timothystrasser  staff   266 May 25 09:44 effect - creative - multi-fx - sugar.tagset
-rw-r--r--@ 1 timothystrasser  staff   252 May 25 09:44 effect - creative - noisier - glitch.tagset
-rw-r--r--@ 1 timothystrasser  staff   261 May 25 09:44 effect - creative - ornamental - decorative.tagset
-rw-r--r--@ 1 timothystrasser  staff   253 May 25 09:44 effect - creative - patcher - modular.tagset
-rw-r--r--@ 1 timothystrasser  staff   254 May 25 09:44 effect - creative - reanimator - glitch.tagset
-rw-r--r--@ 1 timothystrasser  staff   249 May 25 09:44 effect - creative - recraft - texture.tagset
-rw-r--r--@ 1 timothystrasser  staff   264 May 25 09:44 effect - creative - resampler - noise.tagset
-rw-r--r--@ 1 timothystrasser  staff   251 May 25 09:44 effect - creative - response - answer.tagset
-rw-r--r--@ 1 timothystrasser  staff   246 May 25 09:44 effect - creative - reverser - time.tagset
-rw-r--r--@ 1 timothystrasser  staff   268 May 25 09:44 effect - creative - round-trip - processing.tagset
-rw-r--r--@ 1 timothystrasser  staff   252 May 25 09:44 effect - creative - scratch - turntable.tagset
-rw-r--r--@ 1 timothystrasser  staff   245 May 25 09:44 effect - creative - spark - minimal.tagset
-rw-r--r--@ 1 timothystrasser  staff   247 May 25 09:44 effect - creative - spectral - fly.tagset
-rw-r--r--@ 1 timothystrasser  staff   258 May 25 09:44 effect - creative - time-machine - temporal.tagset
-rw-r--r--@ 1 timothystrasser  staff   262 May 25 09:44 effect - creative - turner - sugar.tagset
-rw-r--r--@ 1 timothystrasser  staff   256 May 25 09:44 effect - creative - unfurl - expansion.tagset
-rw-r--r--@ 1 timothystrasser  staff   248 May 25 09:44 effect - creative - unnamed - minimal.tagset
-rw-r--r--@ 1 timothystrasser  staff   246 May 25 09:44 effect - creative - verge - edge.tagset
-rw-r--r--@ 1 timothystrasser  staff   244 May 25 09:44 effect - creative - vinyl - analog.tagset
-rw-r--r--@ 1 timothystrasser  staff   243 May 25 09:44 effect - creative - warp - time.tagset
-rw-r--r--@ 1 timothystrasser  staff   240 May 25 09:44 effect - creative - wham - impact.tagset
-rw-r--r--@ 1 timothystrasser  staff   262 May 25 09:44 effect - de-esser - sibilance - vocal.tagset
-rw-r--r--@ 1 timothystrasser  staff   263 May 25 09:44 effect - delay - frequency - echo.tagset
-rw-r--r--@ 1 timothystrasser  staff   248 May 25 09:44 effect - delay - speed - minimal.tagset
-rw-r--r--@ 1 timothystrasser  staff   248 May 25 09:44 effect - delay - stereo - classic.tagset
-rw-r--r--@ 1 timothystrasser  staff   244 May 25 09:44 effect - delay - tape - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   246 May 25 09:44 effect - delay - twin - minimal.tagset
-rw-r--r--@ 1 timothystrasser  staff   248 May 25 09:44 effect - delay - twin - mono.tagset
-rw-r--r--@ 1 timothystrasser  staff   359 May 25 09:44 effect - delay - twin - stereo.tagset
-rw-r--r--@ 1 timothystrasser  staff   250 May 25 09:44 effect - delay - yak - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   253 May 25 09:44 effect - distortion - drive - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   258 May 25 09:44 effect - distortion - fuzz - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   252 May 25 09:44 effect - distortion - overdrive - modern.tagset
-rw-r--r--@ 1 timothystrasser  staff   373 May 25 09:44 effect - distortion - overdrive - tube-screamer.tagset
-rw-r--r--@ 1 timothystrasser  staff   254 May 25 09:44 effect - distortion - overdrive - tube.tagset
-rw-r--r--@ 1 timothystrasser  staff   264 May 25 09:44 effect - distortion - overdrive - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   253 May 25 09:44 effect - distortion - ragged - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   247 May 25 09:44 effect - distortion - ripper - aggressive.tagset
-rw-r--r--@ 1 timothystrasser  staff   252 May 25 09:44 effect - distortion - rocky - minimal.tagset
-rw-r--r--@ 1 timothystrasser  staff   249 May 25 09:44 effect - distortion - skream - dubstep.tagset
-rw-r--r--@ 1 timothystrasser  staff   259 May 25 09:44 effect - distortion - sledge - heavy.tagset
-rw-r--r--@ 1 timothystrasser  staff   254 May 25 09:44 effect - distortion - tantrum - aggressive.tagset
-rw-r--r--@ 1 timothystrasser  staff   259 May 25 09:44 effect - dynamics - clipper - zebra.tagset
-rw-r--r--@ 1 timothystrasser  staff   266 May 25 09:44 effect - dynamics - compressor - bus.tagset
-rw-r--r--@ 1 timothystrasser  staff   251 May 25 09:44 effect - dynamics - compressor - minimal.tagset
-rw-r--r--@ 1 timothystrasser  staff   254 May 25 09:44 effect - dynamics - compressor - reactive.tagset
-rw-r--r--@ 1 timothystrasser  staff   263 May 25 09:44 effect - dynamics - compressor - surround.tagset
-rw-r--r--@ 1 timothystrasser  staff   470 May 25 09:44 effect - dynamics - compressor - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   260 May 25 09:44 effect - dynamics - enhancer - muscle.tagset
-rw-r--r--@ 1 timothystrasser  staff   258 May 25 09:44 effect - dynamics - envelope - shaper.tagset
-rw-r--r--@ 1 timothystrasser  staff   245 May 25 09:44 effect - dynamics - gate - noise.tagset
-rw-r--r--@ 1 timothystrasser  staff   271 May 25 09:44 effect - dynamics - inflator - psychoacoustic.tagset
-rw-r--r--@ 1 timothystrasser  staff   257 May 25 09:44 effect - dynamics - limiter - intelligent.tagset
-rw-r--r--@ 1 timothystrasser  staff   254 May 25 09:44 effect - dynamics - limiter - spad.tagset
-rw-r--r--@ 1 timothystrasser  staff   268 May 25 09:44 effect - dynamics - multi-tool - solid.tagset
-rw-r--r--@ 1 timothystrasser  staff   258 May 25 09:44 effect - dynamics - pumper - sidechain.tagset
-rw-r--r--@ 1 timothystrasser  staff   250 May 25 09:44 effect - dynamics - tension - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   257 May 25 09:44 effect - dynamics - transient - shaper.tagset
-rw-r--r--@ 1 timothystrasser  staff   249 May 25 09:44 effect - enhancer - sharpener - clarity.tagset
-rw-r--r--@ 1 timothystrasser  staff   248 May 25 09:44 effect - enhancer - sheen - brightness.tagset
-rw-r--r--@ 1 timothystrasser  staff   261 May 25 09:44 effect - enhancer - silver - brightness.tagset
-rw-r--r--@ 1 timothystrasser  staff   249 May 25 09:44 effect - enhancer - thicker - density.tagset
-rw-r--r--@ 1 timothystrasser  staff   262 May 25 09:44 effect - enhancer - zafiro - sparkle.tagset
-rw-r--r--@ 1 timothystrasser  staff   252 May 25 09:44 effect - eq - console - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   252 May 25 09:44 effect - eq - corrective - thin.tagset
-rw-r--r--@ 1 timothystrasser  staff   253 May 25 09:44 effect - eq - graphic - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   250 May 25 09:44 effect - eq - multi-band - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   256 May 25 09:44 effect - eq - parametric - solid.tagset
-rw-r--r--@ 1 timothystrasser  staff   254 May 25 09:44 effect - eq - parametric - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   244 May 25 09:44 effect - eq - split - frequency.tagset
-rw-r--r--@ 1 timothystrasser  staff   248 May 25 09:44 effect - eq - surgical - fat.tagset
-rw-r--r--@ 1 timothystrasser  staff   249 May 25 09:44 effect - eq - three-band - simple.tagset
-rw-r--r--@ 1 timothystrasser  staff   237 May 25 09:44 effect - eq - tilt - balance.tagset
-rw-r--r--@ 1 timothystrasser  staff   341 May 25 09:44 effect - eq - tube - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   251 May 25 09:44 effect - filter - creative - minimal.tagset
-rw-r--r--@ 1 timothystrasser  staff   246 May 25 09:44 effect - filter - pole - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   252 May 25 09:44 effect - filter - quadrature - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   250 May 25 09:44 effect - filter - resonator - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   257 May 25 09:44 effect - filter - sculpting - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   249 May 25 09:44 effect - filter - spectral - gate.tagset
-rw-r--r--@ 1 timothystrasser  staff   250 May 25 09:44 effect - filter - tantra - exotic.tagset
-rw-r--r--@ 1 timothystrasser  staff   242 May 25 09:44 effect - filter - thin - surgical.tagset
-rw-r--r--@ 1 timothystrasser  staff   254 May 25 09:44 effect - filter - unfilter - restoration.tagset
-rw-r--r--@ 1 timothystrasser  staff   256 May 25 09:44 effect - filter - wow - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   267 May 25 09:44 effect - mastering - ai-powered - intelligent.tagset
-rw-r--r--@ 1 timothystrasser  staff   257 May 25 09:44 effect - mastering - multi-tool - ai.tagset
-rw-r--r--@ 1 timothystrasser  staff   363 May 25 09:44 effect - mastering - multi-tool - professional.tagset
-rw-r--r--@ 1 timothystrasser  staff   386 May 25 09:44 effect - metering - loudness - broadcast.tagset
-rw-r--r--@ 1 timothystrasser  staff   241 May 25 09:44 effect - mixing - summing - bus.tagset
-rw-r--r--@ 1 timothystrasser  staff   251 May 25 09:44 effect - modulation - creative - minimal.tagset
-rw-r--r--@ 1 timothystrasser  staff   255 May 25 09:44 effect - modulation - creative - multi-fx.tagset
-rw-r--r--@ 1 timothystrasser  staff   262 May 25 09:44 effect - modulation - creative - multi-type.tagset
-rw-r--r--@ 1 timothystrasser  staff   257 May 25 09:44 effect - modulation - ensemble - stereo.tagset
-rw-r--r--@ 1 timothystrasser  staff   261 May 25 09:44 effect - modulation - multi-tool - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   262 May 25 09:44 effect - modulation - multi-tool - kilohearts.tagset
-rw-r--r--@ 1 timothystrasser  staff   247 May 25 09:44 effect - modulation - phaser - classic.tagset
-rw-r--r--@ 1 timothystrasser  staff   252 May 25 09:44 effect - modulation - phaser - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   255 May 25 09:44 effect - modulation - rotary - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   275 May 25 09:44 effect - modulation - space - modulator.tagset
-rw-r--r--@ 1 timothystrasser  staff   262 May 25 09:44 effect - modulation - switching - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   268 May 25 09:44 effect - modulation - transient - modifier.tagset
-rw-r--r--@ 1 timothystrasser  staff   249 May 25 09:44 effect - modulation - tremolo - classic.tagset
-rw-r--r--@ 1 timothystrasser  staff   249 May 25 09:44 effect - modulation - tremolo - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   253 May 25 09:44 effect - modulation - vintage - classic.tagset
-rw-r--r--@ 1 timothystrasser  staff   253 May 25 09:44 effect - modulation - wave - shifter.tagset
-rw-r--r--@ 1 timothystrasser  staff   281 May 25 09:44 effect - multi-instrument - universal - comprehensive.tagset
-rw-r--r--@ 1 timothystrasser  staff   274 May 25 09:44 effect - multi-tool - universal - professional.tagset
-rw-r--r--@ 1 timothystrasser  staff   257 May 25 09:44 effect - pitch - bender - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   260 May 25 09:44 effect - pitch - correction - transparent.tagset
-rw-r--r--@ 1 timothystrasser  staff   251 May 25 09:44 effect - pitch - shifter - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   246 May 25 09:44 effect - pitch - shifter - minimal.tagset
-rw-r--r--@ 1 timothystrasser  staff   253 May 25 09:44 effect - pitch - spectral - advanced.tagset
-rw-r--r--@ 1 timothystrasser  staff   250 May 25 09:44 effect - preamp - vintage - 72.tagset
-rw-r--r--@ 1 timothystrasser  staff   247 May 25 09:44 effect - restoration - noise - clean.tagset
-rw-r--r--@ 1 timothystrasser  staff   253 May 25 09:44 effect - restoration - retouch - corrective.tagset
-rw-r--r--@ 1 timothystrasser  staff   248 May 25 09:44 effect - reverb - algorithmic - classic.tagset
-rw-r--r--@ 1 timothystrasser  staff   248 May 25 09:44 effect - reverb - algorithmic - gated.tagset
-rw-r--r--@ 1 timothystrasser  staff   249 May 25 09:44 effect - reverb - algorithmic - minimal.tagset
-rw-r--r--@ 1 timothystrasser  staff   257 May 25 09:44 effect - reverb - convolution - advanced.tagset
-rw-r--r--@ 1 timothystrasser  staff   260 May 25 09:44 effect - reverb - creative - modern.tagset
-rw-r--r--@ 1 timothystrasser  staff   249 May 25 09:44 effect - reverb - gated - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   247 May 25 09:44 effect - reverb - matrix - minimal.tagset
-rw-r--r--@ 1 timothystrasser  staff   243 May 25 09:44 effect - reverb - scape - ambient.tagset
-rw-r--r--@ 1 timothystrasser  staff   256 May 25 09:44 effect - reverb - silver - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   253 May 25 09:44 effect - reverb - sloverb - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   248 May 25 09:44 effect - reverb - space - ambient.tagset
-rw-r--r--@ 1 timothystrasser  staff   250 May 25 09:44 effect - reverb - spring - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   274 May 25 09:44 effect - reverb - supermassive - ambient.tagset
-rw-r--r--@ 1 timothystrasser  staff   246 May 25 09:44 effect - reverb - twin - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   252 May 25 09:44 effect - reverb - vintage - 666.tagset
-rw-r--r--@ 1 timothystrasser  staff   245 May 25 09:44 effect - saturation - tube - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   268 May 25 09:44 effect - saturation - vintage - harmonic.tagset
-rw-r--r--@ 1 timothystrasser  staff   248 May 25 09:44 effect - stereo - spread - width.tagset
-rw-r--r--@ 1 timothystrasser  staff   252 May 25 09:44 effect - stereo - width - enhancer.tagset
-rw-r--r--@ 1 timothystrasser  staff   254 May 25 09:44 effect - stereo - width - knob.tagset
-rw-r--r--@ 1 timothystrasser  staff   247 May 25 09:44 effect - tape - reel - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   249 May 25 09:44 effect - transient - shaper - adaptive.tagset
-rw-r--r--@ 1 timothystrasser  staff   258 May 25 09:44 effect - utility - balancer - surround.tagset
-rw-r--r--@ 1 timothystrasser  staff   254 May 25 09:44 effect - utility - panner - surround.tagset
-rw-r--r--@ 1 timothystrasser  staff   258 May 25 09:44 effect - utility - round-robin - switching.tagset
